id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commerce_bridge_instance_user,commerce.bridge.instance.user,model_commerce_bridge_instance,commerce_bridge_magento2.group_commerce_bridge_user,1,0,0,0
access_commerce_bridge_instance_manager,commerce.bridge.instance.manager,model_commerce_bridge_instance,commerce_bridge_magento2.group_commerce_bridge_manager,1,1,1,1
access_commerce_bridge_website_user,commerce.bridge.website.user,model_commerce_bridge_website,commerce_bridge_magento2.group_commerce_bridge_user,1,0,0,0
access_commerce_bridge_website_manager,commerce.bridge.website.manager,model_commerce_bridge_website,commerce_bridge_magento2.group_commerce_bridge_manager,1,1,1,1
access_commerce_bridge_store_user,commerce.bridge.store.user,model_commerce_bridge_store,commerce_bridge_magento2.group_commerce_bridge_user,1,0,0,0
access_commerce_bridge_store_manager,commerce.bridge.store.manager,model_commerce_bridge_store,commerce_bridge_magento2.group_commerce_bridge_manager,1,1,1,1
access_commerce_bridge_store_view_user,commerce.bridge.store.view.user,model_commerce_bridge_store_view,commerce_bridge_magento2.group_commerce_bridge_user,1,0,0,0
access_commerce_bridge_store_view_manager,commerce.bridge.store.view.manager,model_commerce_bridge_store_view,commerce_bridge_magento2.group_commerce_bridge_manager,1,1,1,1
access_commerce_bridge_mapping_user,commerce.bridge.mapping.user,model_commerce_bridge_mapping,commerce_bridge_magento2.group_commerce_bridge_user,1,0,0,0
access_commerce_bridge_mapping_manager,commerce.bridge.mapping.manager,model_commerce_bridge_mapping,commerce_bridge_magento2.group_commerce_bridge_manager,1,1,1,1
access_commerce_bridge_category_binding_user,commerce.bridge.category.binding.user,model_commerce_bridge_category_binding,commerce_bridge_magento2.group_commerce_bridge_user,1,0,0,0
access_commerce_bridge_category_binding_manager,commerce.bridge.category.binding.manager,model_commerce_bridge_category_binding,commerce_bridge_magento2.group_commerce_bridge_manager,1,1,1,1
access_commerce_bridge_product_binding_user,commerce.bridge.product.binding.user,model_commerce_bridge_product_binding,commerce_bridge_magento2.group_commerce_bridge_user,1,0,0,0
access_commerce_bridge_product_binding_manager,commerce.bridge.product.binding.manager,model_commerce_bridge_product_binding,commerce_bridge_magento2.group_commerce_bridge_manager,1,1,1,1
access_commerce_bridge_partner_binding_user,commerce.bridge.partner.binding.user,model_commerce_bridge_partner_binding,commerce_bridge_magento2.group_commerce_bridge_user,1,0,0,0
access_commerce_bridge_partner_binding_manager,commerce.bridge.partner.binding.manager,model_commerce_bridge_partner_binding,commerce_bridge_magento2.group_commerce_bridge_manager,1,1,1,1
access_commerce_bridge_sale_order_binding_user,commerce.bridge.sale.order.binding.user,model_commerce_bridge_sale_order_binding,commerce_bridge_magento2.group_commerce_bridge_user,1,0,0,0
access_commerce_bridge_sale_order_binding_manager,commerce.bridge.sale.order.binding.manager,model_commerce_bridge_sale_order_binding,commerce_bridge_magento2.group_commerce_bridge_manager,1,1,1,1
access_commerce_bridge_queue_job_user,commerce.bridge.queue.job.user,model_commerce_bridge_queue_job,commerce_bridge_magento2.group_commerce_bridge_user,1,0,0,0
access_commerce_bridge_queue_job_manager,commerce.bridge.queue.job.manager,model_commerce_bridge_queue_job,commerce_bridge_magento2.group_commerce_bridge_manager,1,1,1,1
access_commerce_bridge_sync_log_user,commerce.bridge.sync.log.user,model_commerce_bridge_sync_log,commerce_bridge_magento2.group_commerce_bridge_user,1,0,0,0
access_commerce_bridge_sync_log_manager,commerce.bridge.sync.log.manager,model_commerce_bridge_sync_log,commerce_bridge_magento2.group_commerce_bridge_manager,1,1,1,1
access_commerce_bridge_readiness_check_user,commerce.bridge.readiness.check.user,model_commerce_bridge_readiness_check,commerce_bridge_magento2.group_commerce_bridge_user,1,0,0,0
access_commerce_bridge_readiness_check_manager,commerce.bridge.readiness.check.manager,model_commerce_bridge_readiness_check,commerce_bridge_magento2.group_commerce_bridge_manager,1,1,1,1
access_commerce_bridge_inventory_drift_user,commerce.bridge.inventory.drift.user,model_commerce_bridge_inventory_drift,commerce_bridge_magento2.group_commerce_bridge_user,1,0,0,0
access_commerce_bridge_inventory_drift_manager,commerce.bridge.inventory.drift.manager,model_commerce_bridge_inventory_drift,commerce_bridge_magento2.group_commerce_bridge_manager,1,1,1,1
access_commerce_bridge_sync_wizard_manager,commerce.bridge.sync.wizard.manager,model_commerce_bridge_sync_wizard,commerce_bridge_magento2.group_commerce_bridge_manager,1,1,1,1
